Média,Média Absoluta,Variância,Desvio Padrão,Assimetria,Kurtose,Entropia,RMS,Máximo,Pico-a-pico,Fator de Cresta,Taxa de cruzamento por zero,Fator de Forma,Energia,Energia Média,Variância da Energia,Desvio Padrão da Energia,Assimetria da Energia,Entropia da Energia,Kurtose da Energia,Densidade da Energia,RMS da Energia,Frequência de Pico,Centroide Espectral,Largura de Banda Espectral,Planicidade Espectral,Corte Espectral,Razão Pico para RMS
2.6020852139652106e-18,0.09970229000953174,0.015451592057780243,0.12430443297718807,0.037837922359119314,-0.004537456053561151,3.004531441160194,0.12430443297718807,0.4631704244538031,0.9446037453931039,3.7260973994290496,831,1.2467560470808075,0.013013091295065529,6.781183582629248e-06,5.429734306258742e-10,2.330179028799878e-05,6.5643510895433685,0.8232446366352444,54.31364342975573,0.9979948187404684,2.4268454450318718e-05,20.3125,128.19232554274197,130.056976134384,1.0,255.46875,700.0261286545526
-1.734723475976807e-18,0.09917773548402839,0.015368505518229705,0.12396977663216831,0.1109286402467485,-0.04711554531670359,3.0680863880084717,0.12396977663216831,0.4575321173729062,0.8774990631679888,3.690674693481568,853,1.2499758743950393,0.012852597103048967,6.69754929809743e-06,5.127439000056268e-10,2.264384905455843e-05,7.244812947895228,0.7775974683417972,71.53879641063428,0.9974797346996653,2.3613578013635974e-05,12.5,130.4709364821439,139.9875931048599,1.0,257.8125,776.7281313998473
-6.5052130349130266e-18,0.08890140106916285,0.012193635894588188,0.1104247974622919,0.05733639612437674,-0.25494909765719465,3.205310747815052,0.1104247974622919,0.35973356340007057,0.6709725096275393,3.257724457433695,770,1.2421041303543061,0.009543616260505438,4.97322368968496e-06,3.0040267369904124e-10,1.7332128366102107e-05,8.91381824854046,0.621882487881728,130.96576510761847,0.9978319915015263,1.803151761684759e-05,254.6875,149.40573966241652,131.64171228638472,1.0,264.84375,1070.8938039736645
1.3010426069826053e-18,0.09829419610415546,0.015226702620635232,0.12339652596663826,0.0756843489246281,0.009003089638831785,3.061006872948949,0.12339652596663826,0.47949321804950606,0.8813842408667002,3.885791875365623,878,1.2553795733359845,0.01322718545372372,6.8927490639519124e-06,5.810545063310731e-10,2.4105072211695882e-05,8.206435705604315,0.6443189777980729,102.06395895295529,0.9738164553819542,2.507118856356202e-05,14.84375,132.99264534058946,134.02608388713512,1.0,259.375,863.591304880322
1.5178830414797062e-18,0.09750512119989929,0.014787354154958784,0.12160326539595384,0.03611499709314614,-0.10949717772772338,3.10214029465083,0.12160326539595384,0.39405741932539884,0.8298557558243487,3.2405167578543534,866,1.2471474718404785,0.011926095770082867,6.214745059970227e-06,5.114241520080895e-10,2.261468885499178e-05,9.016731300734518,0.6072452225257724,123.9131775531232,0.9830795243867086,2.3453085259055235e-05,107.8125,128.66843270722467,132.1872730714021,1.0,256.25,917.1743415754036
2.168404344971009e-19,0.10182699532565855,0.016305331515081223,0.1276923314654456,-0.06659539753979847,-0.07244401180409765,3.1038700039504885,0.1276923314654456,0.40888994000465934,0.8693296955719468,3.2021495364058548,896,1.254012563731903,0.01347441083727325,7.021579383675482e-06,6.573466782136874e-10,2.5638772946724408e-05,8.17552223199761,0.6513623015983493,96.53306197199079,0.9679309958116075,2.6582875225508317e-05,107.8125,128.22822237862292,133.70129764692282,1.0,255.46875,811.5669495904922
2.5478751053409354e-18,0.09492462670886831,0.01410328368118769,0.11875724685756103,-0.03716363173408235,-0.017421863000566695,3.093237815520467,0.11875724685756103,0.38810520494186007,0.8178815191716359,3.268054920533468,862,1.2510688845981648,0.011601764249461088,6.045734366576909e-06,4.784801885383854e-10,2.1874190008738277e-05,8.939948150474228,0.6465206020720795,113.95517814090864,0.9736795291611875,2.2694296476639114e-05,11.71875,131.14690745503034,136.8619429164966,1.0,255.46875,886.9863234605983
7.806255641895632e-18,0.0817108273073069,0.010463996799668791,0.10229367917749753,0.06582463237819017,-0.009574327135890126,3.014763564824334,0.10229367917749753,0.37317040457990946,0.7676468793387881,3.6480299426164264,729,1.2518987085124034,0.008943167557615365,4.660327023249279e-06,2.44620872308342e-10,1.5640360363762146e-05,7.087153833352703,0.7347797572850925,72.64653010813767,0.9988292403147133,1.63199117727998e-05,10.9375,139.38563378293955,128.42264090515835,1.0,260.15625,997.6931759877197
3.469446951953614e-18,0.0992239734213179,0.015326834796235398,0.12380159448179735,0.07144766164334201,-0.13123799821585447,3.157949939664364,0.12380159448179735,0.41598077975299014,0.7943700336893003,3.360059953138585,832,1.247698416149086,0.01259128855002227,6.56138017197617e-06,4.467696275677561e-10,2.113692568865577e-05,6.079019588232867,0.8421368312937388,48.13850099601453,0.9768357706794795,2.213190767486974e-05,33.59375,137.8027958148129,135.5679557791413,1.0,268.75,771.8958433971297
3.3393426912553537e-17,0.07633083499515111,0.009077466266317027,0.09527573807804916,-0.008496241938379324,-0.10047417850867335,3.112605327294908,0.09527573807804916,0.33582361445794806,0.642548611161123,3.524754793112638,731,1.248194626511049,0.0074698420471518475,3.892570113158858e-06,1.6188707156448425e-10,1.2723485040054248e-05,6.5295432517335525,0.7905863380068112,58.61749522637231,0.993742623021597,1.3305606850134336e-05,6.25,153.90175701776147,128.59976399332336,1.0,261.71875,1023.6531682192907
-5.637851296924623e-18,0.09984293139182887,0.015446982545059126,0.12428589036998176,0.04129018717004712,-0.11868143520461638,3.066867195987551,0.12428589036998176,0.47226128423261965,0.8815434850524408,3.7997980529146442,815,1.244814115905989,0.012373019296311483,6.447639028823076e-06,5.745410642223879e-10,2.396958623385869e-05,6.849805008520784,0.7194319580894923,58.29105487800611,0.9733877199503319,2.4821625919113162e-05,14.0625,116.68547232064924,119.94861746242839,1.0,251.5625,718.7114690305657
0.0,0.09300444432997192,0.013398828985552842,0.1157533109053596,0.0641112944018327,-0.1305019683197517,3.117765182476851,0.1157533109053596,0.425269385957028,0.7762286134511917,3.673928483175138,785,1.2445997794973822,0.010809703760199635,5.6329878896298254e-06,4.465742715208762e-10,2.113230398042003e-05,8.590256959893805,0.6366883145867979,100.53216327987668,0.9965467055327143,2.1870181162614826e-05,20.3125,130.46774046980664,127.05755803519118,1.0,255.46875,883.4592942917708
4.336808689942018e-19,0.08579326301653938,0.011595533737403789,0.1076825600429512,0.01850656046489667,0.08141142213280084,3.034518589114734,0.1076825600429512,0.4199256754132927,0.792222615182696,3.8996628167625054,797,1.2551400454624504,0.01012463716921405,5.2759964404450495e-06,3.055877146281378e-10,1.748106731947846e-05,8.136265665235275,0.6817527323144058,105.72010320029659,0.9865372171770461,1.8259897400251914e-05,34.375,136.82188224777082,132.8861916854541,1.0,259.375,1020.5395558608577
5.204170427930421e-18,0.10009752532575389,0.015506859379294578,0.12452654086296053,-0.00046050105603667984,-0.05142164447621633,3.0078948764498437,0.12452654086296053,0.4256299513130499,0.9430911899515484,3.4179858234514753,810,1.2440521427248645,0.012723546132585877,6.630300225422552e-06,7.417806098091664e-10,2.7235649612395264e-05,9.008262051176338,0.6368678522342175,101.75039495272664,0.9819946655177122,2.8031080801289216e-05,7.8125,121.03273294093918,134.32940484463276,1.0,261.71875,735.2938516391238
-3.903127820947816e-18,0.09907261266390527,0.014827789652265536,0.12176941180881813,0.005557675689259209,-0.3461142101250303,3.1515715358953686,0.12176941180881813,0.39122832805050556,0.7839159312145484,3.2128620992663293,806,1.229092566902517,0.010827338430218998,5.642177399801458e-06,3.7429392705462133e-10,1.934667741640981e-05,7.896796087488263,0.657104204460557,97.80084213675437,0.9709205295203773,2.015262000002609e-05,5.46875,132.88214358145498,126.73808302496926,1.0,257.03125,957.4595304934995
3.2526065174565133e-19,0.0972118016765522,0.01474596108995748,0.12143294894697024,0.03296251573138442,-0.013942117132772491,2.9932265210725864,0.12143294894697024,0.45350323037581103,0.9347725994202981,3.7345978526294035,866,1.2491585059909476,0.012352962942774342,6.437187567886577e-06,5.016491388763165e-10,2.23975252846451e-05,6.805415187286191,0.7330126118759464,61.28264794802607,0.9944401744142837,2.3304216842890685e-05,14.84375,131.53132758164358,132.72080623586552,1.0,257.03125,789.804803738493
3.903127820947816e-18,0.09487158212237759,0.013827847902121188,0.1175918700511272,-0.020986687267814247,-0.21988103672502923,3.051447657077695,0.1175918700511272,0.3999409762870577,0.8480038770585034,3.4010937670535326,858,1.2394846530486026,0.010555630139303749,5.500588920950364e-06,3.0579471725558437e-10,1.7486987083416755e-05,6.042147238125373,0.8527700008958872,47.448754121912984,0.9963436408448478,1.8331699204734575e-05,50.0,141.53919604225703,140.72180807187573,1.0,267.96875,824.5292774787168
-8.673617379884035e-19,0.1030786495601061,0.016020741043327565,0.1265730660264164,-0.0008314890619039,-0.4007746309384994,3.178096862859927,0.1265730660264164,0.3877002726556509,0.7908977617590127,3.0630550782007284,849,1.227927088359947,0.01162961983061316,6.0602500420079e-06,5.548226145438104e-10,2.3554672881273695e-05,9.477767764032853,0.631939946436086,122.58643470072367,0.995962523718234,2.432178540147633e-05,30.46875,127.91185566517771,137.08749589573995,1.0,256.25,833.3315959532792
-3.577867169202165e-18,0.092496995079681,0.013584622313165753,0.11655308796066174,-0.02456859784256302,0.09345614634598487,3.0341774074756747,0.11655308796066174,0.450333694768079,0.8579719753568154,3.8637645955813094,823,1.2600743176603495,0.012048750658519966,6.2786611039708e-06,5.122059686978266e-10,2.263196784855057e-05,7.490490251555733,0.6693730405113709,78.47790151195386,0.9957429705490553,2.348675273332485e-05,13.28125,122.08438673498082,126.47740118164538,1.0,248.4375,826.8730010366744
-1.951563910473908e-18,0.09092274250137714,0.01305176353124178,0.11424431509375764,0.06370617474319903,-0.005409120586745253,3.0911671178941735,0.11424431509375764,0.418808329516426,0.7889694450673577,3.665900829925058,869,1.2564987807316446,0.011383744833986074,5.932123415313223e-06,4.286099102683097e-10,2.070289618068713e-05,7.204145180233092,0.7656776987129305,68.78458373232651,0.9976570194468538,2.1536016309494593e-05,16.40625,134.683090054918,136.827115354778,1.0,257.8125,797.1875050047074
1.734723475976807e-18,0.11619441278783159,0.020761802739574987,0.14408956499196945,-0.0073503078733703035,-0.18870056004909097,3.048730833019007,0.14408956499196945,0.546231510837572,1.0434379437203132,3.79091650993613,871,1.2400730941777192,0.015205282543689407,7.923544837774574e-06,1.6699586327012714e-09,4.0865127342286255e-05,13.614639244248703,0.3926657180684209,249.7861992550301,0.9147834902560501,4.1626208036494204e-05,15.625,120.07896120888405,128.36634733501216,1.0,261.71875,729.066870110732
0.0,0.09588124889256122,0.014447141987513946,0.12019626444908321,0.020940338522309736,-0.03875328248456178,3.064441441665999,0.12019626444908321,0.46438897847367083,0.8553462264121796,3.863589110711443,865,1.253595106836457,0.012174511222390029,6.344195530166769e-06,6.120903759695174e-10,2.474046030229667e-05,8.972500433901766,0.5526203027064369,117.56157399252655,0.9885196226792012,2.5540931715474e-05,17.1875,147.1779149225116,133.80176404666108,1.0,268.75,875.0049013073636
8.673617379884035e-19,0.10349347495772475,0.016752572353420172,0.1294317285421939,0.08669125094299297,-0.04573826243008927,3.046323109632088,0.1294317285421939,0.46863506090810125,0.9390092959923251,3.6207123723556647,831,1.2506269462404704,0.014257721091051775,7.42976607141833e-06,1.3955393430390517e-09,3.7356918275455376e-05,16.05344445732977,0.3622329533690952,368.9248144240404,0.9751339257961734,3.8088591033471566e-05,30.46875,135.23730283397887,133.58149636750608,1.0,267.1875,855.0183717731546
3.469446951953614e-18,0.0984011716734321,0.015311390417500983,0.12373920323608432,0.060338150646832824,0.007057714395273695,3.059969126857339,0.12373920323608432,0.4203775351261124,0.8848942099454458,3.397286584463182,865,1.2574972546743912,0.013334652546511982,6.948750675618542e-06,1.2264471133395953e-09,3.502066694595629e-05,15.983986733136607,0.3444083193758517,363.2615336416168,0.9949878380345077,3.5703392686011014e-05,15.625,126.2803119377381,134.6560853284125,1.0,255.46875,877.3458854356489
3.469446951953614e-18,0.07797358295535761,0.009644684218405617,0.09820735317890213,0.20127383254767306,0.08045363978495734,3.06013204057083,0.09820735317890213,0.3852738238918676,0.6998691291851555,3.9230649378160405,731,1.2594951964068266,0.007890381831136276,4.111715388815152e-06,5.299741966495743e-10,2.3021168446661745e-05,15.785164735587328,0.3362237505959931,314.16702546092847,0.9145292417194969,2.3385474125794273e-05,15.625,153.84783944801808,136.62882691128877,1.0,269.53125,1035.2246095058333
1.734723475976807e-18,0.10249055589801703,0.016512285632033007,0.12850013864596804,-0.10091811931231608,0.035294856666170826,2.9887721617220278,0.12850013864596804,0.45388561095292324,0.9929371944493748,3.53217993175422,847,1.2537754090614142,0.013654935034089646,7.1156513986918425e-06,9.325674447177756e-10,3.053796726564778e-05,11.008044510041994,0.5427133387551313,164.32761130445846,0.9612255767870381,3.135601919162381e-05,46.09375,132.331325871545,132.69869405904143,1.0,261.71875,773.7163930523047
1.0842021724855044e-18,0.09242371935969237,0.013259357839199924,0.11514928501384594,0.048317669975921476,-0.14484688086829545,3.0440386738934198,0.11514928501384594,0.4418552453639133,0.8370303240365171,3.837238288633604,885,1.2458845609286808,0.010888096881773997,5.673838917026575e-06,3.1476482606612594e-10,1.774161283722892e-05,5.7708612948358455,0.9015192919101461,42.76772551428484,0.9870554900078232,1.8626789152253033e-05,5.46875,147.14449491959095,139.18938339682637,1.0,270.3125,788.1832050984747
0.0,0.08727895849090708,0.011857163299165592,0.10889060243733428,0.08164962507518732,-0.12451257175069053,3.1602847898448676,0.10889060243733428,0.35149722081935275,0.6952613694676963,3.2279849036709733,610,1.2476157406103643,0.010561933593651752,5.503873680902424e-06,4.6433839435171183e-10,2.1548512578637807e-05,10.290667586794752,0.6114707963068471,143.96396055917626,0.9625423715496159,2.2240301703147878e-05,67.1875,184.18151784931175,149.90243662248457,1.0,323.4375,909.0180074659769
3.469446951953614e-18,0.08152001810038045,0.01046917806826719,0.10231900150151578,0.07606796186016619,0.05252313346728199,3.1262516241112444,0.10231900150151578,0.35353257996600235,0.67878267086694,3.4551996674905494,709,1.2551395827160428,0.009088977090594834,4.7363090623214345e-06,2.448620394198538e-10,1.5648068232847588e-05,6.024805940445095,0.8395712828854586,47.00758549356732,0.9900683249996924,1.6349148692017024e-05,34.375,140.70677399073054,128.33367213241573,1.0,258.59375,863.768243809665
-1.1655173354219173e-18,0.0974441657837247,0.014732970917910728,0.12137945014668146,0.05952417480708682,-0.08840472661259913,3.0302334286339834,0.12137945014668146,0.409829440013379,0.8965110672300927,3.376431838487644,844,1.2456307586036566,0.011443636839798188,5.96333342355299e-06,4.620788049473776e-10,2.1496018351019745e-05,6.925803090037431,0.6825828103894013,63.865456657080514,0.9597917995690768,2.2307849525847213e-05,30.46875,132.7358120154983,130.50922737101692,1.0,258.59375,829.0134907778132
2.0599841277224584e-18,0.10026407536767963,0.01536316008863799,0.12394821535075844,-0.044285261682698286,-0.13440049280886956,3.0737001373828465,0.12394821535075844,0.42494939874512216,0.8720822922455687,3.4284430602132256,810,1.236217607315745,0.011671828402651527,6.082245129052385e-06,6.168508885082262e-10,2.4836483014070778e-05,8.974011397692589,0.5363961879791856,116.38331985524295,0.9769211842802187,2.5570385103046607e-05,99.21875,126.95831925883357,120.29884518374793,1.0,254.6875,869.9975310149656
-1.734723475976807e-18,0.11337624877581468,0.01979772780259989,0.14070439866116444,-0.014954324311687544,-0.2633432596042109,3.1028714744569212,0.14070439866116444,0.5150577600435016,0.9579436595184145,3.660566158161349,803,1.241039460913787,0.01495030849464468,7.790676651716873e-06,1.089139653873598e-09,3.3002115899947964e-05,11.920220248173337,0.4701067585993099,210.10179135445077,0.9558391336948492,3.3909206663754384e-05,15.625,144.9870847387725,140.80239990602067,1.0,290.625,828.4506710832117
8.673617379884035e-19,0.10965299834605512,0.01855714013333915,0.136224594450999,-0.0882922582874321,-0.17189736733755856,3.0998806741429394,0.136224594450999,0.4043067591346292,0.9303124304117436,2.9679424685684155,838,1.242324391541819,0.0141417134506253,7.369313939877696e-06,9.737663402107597e-10,3.1205229372827234e-05,10.486892817851109,0.49472064682221967,160.35399967523543,0.9522055336996935,3.2063579465730825e-05,14.0625,132.29077653802278,134.48209940554386,1.0,265.625,803.1058332332373
-6.071532165918825e-18,0.08917037704719846,0.01214742124634699,0.11021534034038542,0.03783566205528434,-0.3173137160237154,3.17660178047781,0.11021534034038542,0.35746011547885254,0.691089558651639,3.2432882244421193,707,1.2360084591999394,0.00930079758463562,4.84668972623013e-06,4.567913932001558e-10,2.1372678662258408e-05,10.11127094354006,0.5595436420882476,129.88281902338346,0.9889132199166085,2.1915332406844766e-05,15.625,161.81246180228342,133.54472714542112,1.0,279.6875,886.1636786096947
-2.47198095326695e-17,0.07320226419033951,0.008538666888357398,0.0924049072742211,0.04440728632304598,0.08583715335917885,3.0003398763351736,0.0924049072742211,0.35592814880124013,0.7052822187894652,3.8518316753999504,701,1.2623230756080324,0.007326954945048261,3.818110966674446e-06,2.629338494093962e-10,1.6215235101884778e-05,9.218787735569277,0.5864093969325996,107.89507595970976,0.9809779496524919,1.6658686045520996e-05,15.625,143.14289687002326,120.53159089088128,1.0,254.6875,977.8472855207026
8.673617379884035e-19,0.099066194321807,0.015324954185120837,0.1237939989867071,0.029932307138303717,-0.11044398680189893,3.0989038251612526,0.1237939989867071,0.4255594068128906,0.8485536425509318,3.437641648999374,861,1.2496089088127702,0.012827318379309314,6.684376435283644e-06,5.102624021498811e-10,2.258898851542231e-05,6.172539852639058,0.7679051859183019,50.746006567792385,0.9938540702383054,2.355723435546831e-05,46.09375,133.31390476499985,124.23963312726056,1.0,250.78125,751.9236580616213
-1.734723475976807e-18,0.08260973591551166,0.010661191803620483,0.10325304743018718,0.11539581168604886,-0.11327104926514941,3.136392881996771,0.10325304743018718,0.35971151154822417,0.6769043671209174,3.4837859075436692,709,1.2498895715607696,0.008512560678918528,4.43593573679965e-06,2.9382981045572843e-10,1.714146465316568e-05,7.859143417433941,0.6523882431117359,78.71967843125658,0.9801146603540631,1.7706138379577423e-05,67.96875,173.85876793304803,140.39451507880156,1.0,315.625,928.5403819733821
5.637851296924623e-18,0.0854611130948283,0.011458539516933269,0.10704456790016609,-0.06086302480980844,0.017516596156616604,2.998604357552487,0.10704456790016609,0.39524588808154654,0.8186284125537577,3.69234885837615,768,1.252552933418836,0.009562426577461158,4.983025835050108e-06,6.144153191649219e-10,2.478740242875243e-05,14.666631759790018,0.4067820424005307,295.26757865047637,0.9740516444204743,2.5283311998978663e-05,15.625,140.857118531257,122.83549141943574,1.0,255.46875,993.0389087333408
2.6020852139652106e-18,0.09533769904584757,0.014195879003979669,0.11914646030822598,-0.0256554469465076,-0.08297463271077099,3.1012263200722496,0.11914646030822598,0.40792000188777655,0.8144369130911557,3.423685444221404,793,1.2497308147842845,0.011862930714840599,6.181829450151432e-06,6.846941196854575e-10,2.6166660461080195e-05,10.578513333482059,0.5180583569505383,157.8831471475288,0.9867921346064067,2.688696961422423e-05,2.34375,133.43164489766903,129.2750421020876,1.0,262.5,873.348615576273
1.734723475976807e-18,0.10603969660279429,0.01735670466725573,0.1317448468337784,0.0320061745154789,-0.17860538031662054,3.0693569138602643,0.1317448468337784,0.4837814003019587,0.9312619744972621,3.672108715662651,824,1.242410635398845,0.014060828291800576,7.327164300052411e-06,7.431598415832361e-10,2.7260958192683472e-05,8.470061544504029,0.6718464935303629,100.66004026724069,0.9929372374701628,2.8228481685404167e-05,15.625,126.24163650632666,131.30965208420625,1.0,263.28125,750.0174896997383
-2.6020852139652106e-18,0.10017490813483011,0.015809019827220112,0.12573392472686165,0.010789467013726694,0.009169337518146747,3.1129295768525105,0.12573392472686165,0.4453955595475406,0.8473832038211531,3.5423658373433944,762,1.2551438984863401,0.013932546895790274,7.260316256274244e-06,1.5673930638424e-09,3.9590315278391006e-05,19.40521720542444,0.3153760413755309,540.9382944247957,0.9948696308624044,4.0250531126725767e-05,14.0625,117.43320149258913,118.18464307218979,1.0,240.625,880.4773633374089
6.938893903907228e-18,0.08953128940838573,0.012760754334227385,0.1129635088611689,0.14637554300692268,0.11492924126232973,3.064506775888537,0.1129635088611689,0.4024036444054392,0.8005997402429469,3.5622445554518807,751,1.261721009578004,0.011262178442789084,5.868774592386182e-06,7.708649294122993e-10,2.7764454423098238e-05,12.827973816228557,0.4367222227675947,222.24623045987363,0.9902075190928353,2.8377939400677716e-05,1.5625,137.18686752820778,138.30512842785973,1.0,275.0,888.2251985962858
-1.3010426069826053e-18,0.0974093614192441,0.014734552452043337,0.1213859648066585,0.054355880470127384,-0.133040230565999,3.066399085382997,0.1213859648066585,0.4250435240028554,0.8614390342694714,3.501587063050143,842,1.2461427016672508,0.011825653489889374,6.162404111458767e-06,6.841253328256017e-10,2.61557896616715e-05,11.251122770969967,0.48901670317953005,181.46209665451156,0.9878110559129498,2.687192879676719e-05,30.46875,130.12928299740545,127.29084438764608,1.0,253.90625,893.3590555767088
-1.0842021724855044e-18,0.09750427519364169,0.015021464019246117,0.12256208230625863,0.01322629652302473,0.04493652520589908,3.114187970383416,0.12256208230625863,0.44643788329421513,0.8241585370685756,3.6425448629263193,803,1.256991881257028,0.013230547230800272,6.894500901928229e-06,1.4851741291207144e-09,3.853795699204506e-05,18.311528969908117,0.31313234464596473,478.06250286350723,0.9990216403657202,3.914981828575202e-05,15.625,111.68733785069068,117.5911740177284,1.0,237.5,877.8546821916106
-1.3010426069826053e-18,0.11856869663787255,0.021470801477423786,0.14652918302312268,-0.007034096835211079,-0.27442899383413843,3.1423009561559225,0.14652918302312268,0.4768664262700002,0.9566255276855319,3.2544126462149827,831,1.2358167642733382,0.01625421585785987,8.47014896188633e-06,1.2073850693514963e-09,3.474744694724342e-05,7.914726681873471,0.5692211015276898,81.63906533153023,0.980923831482827,3.576490588255533e-05,17.1875,111.1047998512415,113.36933154712287,1.0,233.59375,665.4774808528211
2.168404344971009e-18,0.10024720377727617,0.015863040040123448,0.12594856108794356,-0.008582519376825054,0.04299145195549414,3.084479756925939,0.12594856108794356,0.4835110476292074,0.8757247076496137,3.838956502977401,817,1.2563797925752551,0.013477683281549144,7.0232846699057555e-06,8.545887440766945e-10,2.9233349860676155e-05,9.399707945608977,0.5716303885517813,118.88807404672052,0.9764810423914155,3.0065183711915476e-05,44.53125,115.25710566437519,119.04614803135364,1.0,234.375,756.1733058960335
